,Date,day,month,year,cases,deaths,Country,Population,Continent,CFR
13116,2020-04-28,28,4,2020,22541,1369,United_States_of_America,327167434.0,America,0.06073377401180072
4483,2020-04-28,28,4,2020,3764,437,France,66987244.0,Europe,0.11609989373007439
12953,2020-04-28,28,4,2020,4309,360,United_Kingdom,66488991.0,Europe,0.08354606637270828
1781,2020-04-28,28,4,2020,4613,338,Brazil,209469333.0,America,0.07327119011489269
6548,2020-04-28,28,4,2020,1739,333,Italy,60431283.0,Europe,0.19148936170212766
4849,2020-04-28,28,4,2020,1144,163,Germany,82927922.0,Europe,0.14248251748251747
2266,2020-04-28,28,4,2020,1605,147,Canada,37058856.0,America,0.09158878504672897
1347,2020-04-28,28,4,2020,553,113,Belgium,11422068.0,Europe,0.20433996383363473
6036,2020-04-28,28,4,2020,991,96,Iran,81800269.0,Asia,0.09687184661957618
12674,2020-04-28,28,4,2020,2131,95,Turkey,82319724.0,Asia,0.044580009385265136
3701,2020-04-28,28,4,2020,521,87,Ecuador,17084357.0,America,0.16698656429942418
8173,2020-04-28,28,4,2020,852,83,Mexico,126190788.0,America,0.09741784037558686
11984,2020-04-28,28,4,2020,286,80,Sweden,10183175.0,Europe,0.27972027972027974
5804,2020-04-28,28,4,2020,1543,62,India,1352617328.0,Asia,0.04018146467919637
9979,2020-04-28,28,4,2020,1182,54,Peru,31989256.0,America,0.04568527918781726
10524,2020-04-28,28,4,2020,6198,48,Russia,144478050.0,Europe,0.007744433688286544
8843,2020-04-28,28,4,2020,400,43,Netherlands,17231017.0,Europe,0.1075
3816,2020-04-28,28,4,2020,463,30,Egypt,98423595.0,Africa,0.06479481641468683
10147,2020-04-28,28,4,2020,285,27,Poland,37978548.0,Europe,0.09473684210526316
6715,2020-04-28,28,4,2020,191,25,Japan,126529100.0,Asia,0.13089005235602094
10201,2020-04-28,28,4,2020,163,25,Portugal,10281762.0,Europe,0.15337423312883436
10406,2020-04-28,28,4,2020,303,23,Romania,19473936.0,Europe,0.07590759075907591
5923,2020-04-28,28,4,2020,214,22,Indonesia,267663435.0,Asia,0.102803738317757
9676,2020-04-28,28,4,2020,751,20,Pakistan,212215030.0,Asia,0.02663115845539281
12104,2020-04-28,28,4,2020,103,16,Switzerland,8516543.0,Europe,0.1553398058252427
6274,2020-04-28,28,4,2020,386,15,Ireland,4853506.0,Europe,0.038860103626943004
5630,2020-04-28,28,4,2020,66,11,Hungary,9768785.0,Europe,0.16666666666666666
433,2020-04-28,28,4,2020,223,11,Argentina,44494502.0,America,0.04932735426008968
2788,2020-04-28,28,4,2020,218,10,Colombia,49648685.0,America,0.045871559633027525
10031,2020-04-28,28,4,2020,198,10,Philippines,106651922.0,Asia,0.050505050505050504
2613,2020-04-28,28,4,2020,482,9,Chile,18729160.0,America,0.01867219917012448
161,2020-04-28,28,4,2020,135,7,Algeria,42228429.0,Africa,0.05185185185185185
754,2020-04-28,28,4,2020,67,7,Austria,8847037.0,Europe,0.1044776119402985
1148,2020-04-28,28,4,2020,497,7,Bangladesh,161356039.0,Asia,0.014084507042253521
8285,2020-04-28,28,4,2020,73,6,Moldova,3545883.0,Europe,0.0821917808219178
11047,2020-04-28,28,4,2020,233,6,Serbia,6982084.0,Europe,0.02575107296137339
5055,2020-04-28,28,4,2020,28,6,Greece,10727668.0,Europe,0.21428571428571427
12839,2020-04-28,28,4,2020,490,6,United_Arab_Emirates,9630959.0,Asia,0.012244897959183673
3392,2020-04-28,28,4,2020,123,5,Denmark,5797446.0,Europe,0.04065040650406504
10943,2020-04-28,28,4,2020,1289,5,Saudi_Arabia,33699947.0,Asia,0.003878975950349108
9302,2020-04-28,28,4,2020,13,4,North_Macedonia,2082958.0,Europe,0.3076923076923077
7419,2020-04-28,28,4,2020,9,4,Liberia,4818977.0,Africa,0.4444444444444444
2979,2020-04-28,28,4,2020,9,4,Croatia,4089400.0,Europe,0.4444444444444444
3177,2020-04-28,28,4,2020,5,3,Cyprus,1189265.0,Europe,0.6
4367,2020-04-28,28,4,2020,119,3,Finland,5518050.0,Europe,0.025210084033613446
11473,2020-04-28,28,4,2020,247,3,South_Africa,57779622.0,Africa,0.012145748987854251
11430,2020-04-28,28,4,2020,44,3,Somalia,15008154.0,Africa,0.06818181818181818
12379,2020-04-28,28,4,2020,16,3,Thailand,69428524.0,Asia,0.1875
1632,2020-04-28,28,4,2020,64,3,Bolivia,11353142.0,America,0.046875
6431,2020-04-28,28,4,2020,68,3,Israel,8883800.0,Asia,0.04411764705882353
1235,2020-04-28,28,4,2020,826,3,Belarus,9485386.0,Europe,0.0036319612590799033
3096,2020-04-28,28,4,2020,20,2,Cuba,11338138.0,America,0.1
2219,2020-04-28,28,4,2020,0,2,Cameroon,25216237.0,Africa,inf
3225,2020-04-28,28,4,2020,45,2,Czechia,10625695.0,Europe,0.044444444444444446
3345,2020-04-28,28,4,2020,12,2,Democratic_Republic_of_the_Congo,84068091.0,Africa,0.16666666666666666
9842,2020-04-28,28,4,2020,242,2,Panama,4176873.0,America,0.008264462809917356
7057,2020-04-28,28,4,2020,213,2,Kuwait,4137309.0,Asia,0.009389671361502348
1983,2020-04-28,28,4,2020,63,2,Bulgaria,7024216.0,Europe,0.031746031746031744
1706,2020-04-28,28,4,2020,48,2,Bosnia_and_Herzegovina,3323929.0,Europe,0.041666666666666664
11170,2020-04-28,28,4,2020,799,2,Singapore,5638676.0,Asia,0.0025031289111389237
6156,2020-04-28,28,4,2020,27,1,Iraq,38433600.0,Asia,0.037037037037037035
7013,2020-04-28,28,4,2020,17,1,Kosovo,1845300.0,Europe,0.058823529411764705
7250,2020-04-28,28,4,2020,6,1,Latvia,1926542.0,Europe,0.16666666666666666
4056,2020-04-28,28,4,2020,4,1,Estonia,1320884.0,Europe,0.25
7835,2020-04-28,28,4,2020,40,1,Malaysia,31528585.0,Asia,0.025
8133,2020-04-28,28,4,2020,2,1,Mauritius,1265303.0,Africa,0.5
8567,2020-04-28,28,4,2020,55,1,Morocco,36029138.0,Africa,0.01818181818181818
11525,2020-04-28,28,4,2020,14,1,South_Korea,51635256.0,Asia,0.07142857142857142
486,2020-04-28,28,4,2020,59,1,Armenia,2951776.0,Europe,0.01694915254237288
11898,2020-04-28,28,4,2020,38,1,Sudan,41801533.0,Africa,0.02631578947368421
634,2020-04-28,28,4,2020,12,1,Australia,24992369.0,Oceania,0.08333333333333333
874,2020-04-28,28,4,2020,33,1,Azerbaijan,9942334.0,Europe,0.030303030303030304
12623,2020-04-28,28,4,2020,18,1,Tunisia,11565204.0,Africa,0.05555555555555555
13236,2020-04-28,28,4,2020,4,1,United_States_Virgin_Islands,106977.0,America,0.25
11376,2020-04-28,28,4,2020,0,1,Slovenia,2067372.0,Europe,inf
1546,2020-04-28,28,4,2020,1,1,Bermuda,63968.0,America,1.0
8617,2020-04-28,28,4,2020,0,0,Mozambique,29495962.0,Africa,
8654,2020-04-28,28,4,2020,0,0,Myanmar,53708395.0,Asia,
8691,2020-04-28,28,4,2020,0,0,Namibia,2448255.0,Africa,
8736,2020-04-28,28,4,2020,0,0,Nepal,28087871.0,Asia,
9892,2020-04-28,28,4,2020,0,0,Papua_New_Guinea,8606316.0,Oceania,
8963,2020-04-28,28,4,2020,0,0,New_Caledonia,284060.0,Oceania,
9002,2020-04-28,28,4,2020,2,0,New_Zealand,4885500.0,Oceania,0.0
9113,2020-04-28,28,4,2020,0,0,Nicaragua,6465513.0,America,
9791,2020-04-28,28,4,2020,0,0,Palestine,4569087.0,Asia,
9154,2020-04-28,28,4,2020,5,0,Niger,22442948.0,Africa,0.0
9193,2020-04-28,28,4,2020,64,0,Nigeria,195874740.0,Africa,0.0
9413,2020-04-28,28,4,2020,0,0,Northern_Mariana_Islands,56882.0,Oceania,
9562,2020-04-28,28,4,2020,51,0,Oman,4829483.0,Asia,0.0
9442,2020-04-28,28,4,2020,28,0,Norway,5314336.0,Europe,0.0
0,2020-04-28,28,4,2020,172,0,Afghanistan,37172386.0,Asia,0.0
11290,2020-04-28,28,4,2020,1,0,Sint_Maarten,41486.0,America,0.0
9931,2020-04-28,28,4,2020,2,0,Paraguay,6956071.0,America,0.0
13073,2020-04-28,28,4,2020,0,0,United_Republic_of_Tanzania,56318348.0,Africa,
12492,2020-04-28,28,4,2020,0,0,Timor_Leste,1267972.0,Asia,
12530,2020-04-28,28,4,2020,1,0,Togo,7889094.0,Africa,0.0
12576,2020-04-28,28,4,2020,0,0,Trinidad_and_Tobago,1389858.0,America,
12720,2020-04-28,28,4,2020,1,0,Turks_and_Caicos_islands,31458.0,America,0.0
12755,2020-04-28,28,4,2020,0,0,Uganda,42723139.0,Africa,
12793,2020-04-28,28,4,2020,0,0,Ukraine,44622516.0,Europe,
13271,2020-04-28,28,4,2020,14,0,Uruguay,3449299.0,America,0.0
10258,2020-04-28,28,4,2020,18,0,Puerto_Rico,3195153.0,America,0.0
13316,2020-04-28,28,4,2020,17,0,Uzbekistan,32955400.0,Asia,0.0
13360,2020-04-28,28,4,2020,4,0,Venezuela,28870195.0,America,0.0
13405,2020-04-28,28,4,2020,0,0,Vietnam,95540395.0,Asia,
13521,2020-04-28,28,4,2020,0,0,Western_Sahara,,Africa,
13524,2020-04-28,28,4,2020,0,0,Yemen,28498687.0,Asia,
13543,2020-04-28,28,4,2020,1,0,Zambia,17351822.0,Africa,0.0
12261,2020-04-28,28,4,2020,0,0,Taiwan,23780452.0,Asia,
12224,2020-04-28,28,4,2020,0,0,Syria,16906283.0,Asia,
11944,2020-04-28,28,4,2020,0,0,Suriname,575991.0,America,
11787,2020-04-28,28,4,2020,65,0,Sri_Lanka,21670000.0,Asia,0.0
11645,2020-04-28,28,4,2020,0,0,South_Sudan,10975920.0,Africa,
11324,2020-04-28,28,4,2020,2,0,Slovakia,5447011.0,Europe,0.0
8487,2020-04-28,28,4,2020,0,0,Montenegro,622345.0,Europe,
11142,2020-04-28,28,4,2020,6,0,Sierra_Leone,7650154.0,Africa,0.0
11097,2020-04-28,28,4,2020,0,0,Seychelles,96762.0,Africa,
10997,2020-04-28,28,4,2020,64,0,Senegal,15854360.0,Africa,0.0
10923,2020-04-28,28,4,2020,0,0,Sao_Tome_and_Principe,211028.0,Africa,
10804,2020-04-28,28,4,2020,0,0,San_Marino,33785.0,Europe,
10768,2020-04-28,28,4,2020,1,0,Saint_Vincent_and_the_Grenadines,110210.0,America,0.0
10723,2020-04-28,28,4,2020,0,0,Saint_Lucia,181889.0,America,
10689,2020-04-28,28,4,2020,0,0,Saint_Kitts_and_Nevis,52441.0,America,
10644,2020-04-28,28,4,2020,16,0,Rwanda,12301939.0,Africa,0.0
10290,2020-04-28,28,4,2020,957,0,Qatar,2781677.0,Asia,0.0
8529,2020-04-28,28,4,2020,0,0,Montserrat,5900.0,America,
6922,2020-04-28,28,4,2020,143,0,Kazakhstan,18276499.0,Asia,0.0
8443,2020-04-28,28,4,2020,0,0,Mongolia,3170208.0,Asia,
3512,2020-04-28,28,4,2020,12,0,Djibouti,958920.0,Africa,0.0
2529,2020-04-28,28,4,2020,31,0,Central_African_Republic,4666377.0,Africa,0.0
2573,2020-04-28,28,4,2020,0,0,Chad,15477751.0,Africa,
2668,2020-04-28,28,4,2020,26,0,China,1392730000.0,Asia,0.0
2837,2020-04-28,28,4,2020,7,0,Congo,5244363.0,Africa,0.0
2881,2020-04-28,28,4,2020,2,0,Costa_Rica,4999441.0,America,0.0
2933,2020-04-28,28,4,2020,14,0,Cote_dIvoire,25069229.0,Africa,0.0
3141,2020-04-28,28,4,2020,0,0,Cura̤ao,159849.0,America,
3553,2020-04-28,28,4,2020,0,0,Dominica,71625.0,America,
2386,2020-04-28,28,4,2020,3,0,Cape_Verde,543767.0,Africa,0.0
3590,2020-04-28,28,4,2020,0,0,Dominican_Republic,10627165.0,America,
3932,2020-04-28,28,4,2020,25,0,El_Salvador,6420744.0,America,0.0
3973,2020-04-28,28,4,2020,0,0,Equatorial_Guinea,1308974.0,Africa,
4018,2020-04-28,28,4,2020,0,0,Eritrea,,Africa,
4171,2020-04-28,28,4,2020,6,0,Eswatini,1367000.0,Africa,0.0
4216,2020-04-28,28,4,2020,1,0,Ethiopia,109224559.0,Africa,0.0
4262,2020-04-28,28,4,2020,0,0,Falkland_Islands_(Malvinas),,America,
2489,2020-04-28,28,4,2020,0,0,Cayman_Islands,64174.0,America,
2108,2020-04-28,28,4,2020,0,0,Cambodia,16249798.0,Asia,
8335,2020-04-28,28,4,2020,1,0,Monaco,38682.0,Europe,0.0
1193,2020-04-28,28,4,2020,1,0,Barbados,286641.0,America,0.0
276,2020-04-28,28,4,2020,3,0,Andorra,77006.0,Europe,0.0
322,2020-04-28,28,4,2020,1,0,Angola,30809762.0,Africa,0.0
360,2020-04-28,28,4,2020,0,0,Anguilla,,America,
393,2020-04-28,28,4,2020,0,0,Antigua_and_Barbuda,96286.0,America,
597,2020-04-28,28,4,2020,0,0,Aruba,105845.0,America,
987,2020-04-28,28,4,2020,0,0,Bahamas,385640.0,America,
1029,2020-04-28,28,4,2020,76,0,Bahrain,1569439.0,Asia,0.0
1467,2020-04-28,28,4,2020,0,0,Belize,383071.0,America,
2080,2020-04-28,28,4,2020,0,0,Burundi,11175378.0,Africa,
1503,2020-04-28,28,4,2020,0,0,Benin,11485048.0,Africa,
1586,2020-04-28,28,4,2020,0,0,Bhutan,754394.0,Asia,
1679,2020-04-28,28,4,2020,0,0,"Bonaire, Saint Eustatius and Saba",,America,
1753,2020-04-28,28,4,2020,0,0,Botswana,2254126.0,Africa,
1901,2020-04-28,28,4,2020,0,0,British_Virgin_Islands,29802.0,America,
1934,2020-04-28,28,4,2020,0,0,Brunei_Darussalam,428962.0,Asia,
2033,2020-04-28,28,4,2020,3,0,Burkina_Faso,19751535.0,Africa,0.0
4287,2020-04-28,28,4,2020,0,0,Faroe_Islands,48497.0,Europe,
4327,2020-04-28,28,4,2020,0,0,Fiji,883483.0,Oceania,
4603,2020-04-28,28,4,2020,1,0,French_Polynesia,277679.0,Oceania,0.0
7497,2020-04-28,28,4,2020,0,0,Liechtenstein,37910.0,Europe,
6875,2020-04-28,28,4,2020,2,0,Jordan,9956011.0,Asia,0.0
110,2020-04-28,28,4,2020,10,0,Albania,2866376.0,Europe,0.0
6967,2020-04-28,28,4,2020,8,0,Kenya,51393010.0,Africa,0.0
7174,2020-04-28,28,4,2020,13,0,Kyrgyzstan,6315800.0,Asia,0.0
7215,2020-04-28,28,4,2020,0,0,Laos,7061507.0,Asia,
7303,2020-04-28,28,4,2020,3,0,Lebanon,6848925.0,Asia,0.0
7462,2020-04-28,28,4,2020,0,0,Libya,6678567.0,Africa,
7546,2020-04-28,28,4,2020,0,0,Lithuania,2789533.0,Europe,
4644,2020-04-28,28,4,2020,35,0,Gabon,2119275.0,Africa,0.0
7657,2020-04-28,28,4,2020,6,0,Luxembourg,607728.0,Europe,0.0
7770,2020-04-28,28,4,2020,4,0,Madagascar,26262368.0,Africa,0.0
7809,2020-04-28,28,4,2020,2,0,Malawi,18143315.0,Africa,0.0
7954,2020-04-28,28,4,2020,0,0,Maldives,515696.0,Asia,
8004,2020-04-28,28,4,2020,19,0,Mali,19077690.0,Africa,0.0
8038,2020-04-28,28,4,2020,2,0,Malta,483530.0,Europe,0.0
8088,2020-04-28,28,4,2020,0,0,Mauritania,4403319.0,Africa,
6835,2020-04-28,28,4,2020,2,0,Jersey,106800.0,Europe,0.0
6668,2020-04-28,28,4,2020,14,0,Jamaica,2934855.0,America,0.0
6392,2020-04-28,28,4,2020,0,0,Isle_of_Man,84077.0,Europe,
5684,2020-04-28,28,4,2020,0,0,Iceland,353574.0,Europe,
4690,2020-04-28,28,4,2020,0,0,Gambia,2280102.0,Africa,
4732,2020-04-28,28,4,2020,11,0,Georgia,3731000.0,Europe,0.0
4969,2020-04-28,28,4,2020,0,0,Ghana,29767108.0,Africa,
5015,2020-04-28,28,4,2020,0,0,Gibraltar,33718.0,Europe,
5173,2020-04-28,28,4,2020,0,0,Greenland,56025.0,America,
5213,2020-04-28,28,4,2020,0,0,Grenada,111454.0,America,
5250,2020-04-28,28,4,2020,2,0,Guam,165768.0,Oceania,0.0
5291,2020-04-28,28,4,2020,30,0,Guatemala,17247807.0,America,0.0
5336,2020-04-28,28,4,2020,0,0,Guernsey,63026.0,Europe,
5376,2020-04-28,28,4,2020,69,0,Guinea,12414318.0,Africa,0.0
5421,2020-04-28,28,4,2020,20,0,Guinea_Bissau,1874309.0,Africa,0.0
5454,2020-04-28,28,4,2020,0,0,Guyana,779004.0,America,
5499,2020-04-28,28,4,2020,4,0,Haiti,11123176.0,America,0.0
5539,2020-04-28,28,4,2020,0,0,Holy_See,1000.0,Europe,
5584,2020-04-28,28,4,2020,32,0,Honduras,9587522.0,America,0.0
13584,2020-04-28,28,4,2020,1,0,Zimbabwe,14439018.0,Africa,0.0
